Wingra1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraBeach1,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPark3,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2,WingraPier2
8/6/14 20:15,6/4/15 8:55,6/10/15 8:58,6/18/15 8:49,6/25/15 8:20,6/25/15 8:56,7/2/15 8:55,7/5/15 15:44,7/6/15 12:27,7/9/15 9:43,7/13/15 14:09,7/14/15 15:01,7/15/15 15:10,7/16/15 8:58,7/23/15 8:52,7/23/15 17:02,7/24/15 14:26,7/25/15 12:46,8/6/15 8:55,8/13/15 10:25,8/20/15 8:51,6/11/16 12:28,6/11/16 18:24,6/13/16 18:27,6/14/16 18:28,6/15/16 13:42,6/17/16 18:43,6/20/16 13:30,6/22/16 13:18,6/22/16 18:37,6/24/16 13:30,6/25/16 12:36,6/26/16 12:34,6/29/16 12:29,7/1/16 12:22,7/4/16 17:24,7/4/16 17:24,7/6/16 23:25,7/8/16 16:17,7/9/16 12:00,7/13/16 16:00,7/15/16 19:54,7/18/16 19:58,7/19/16 14:14,7/19/16 14:14,7/20/16 16:00,7/21/16 12:39,7/22/16 23:25,7/23/16 12:43,8/25/16 14:58,7/26/14 14:23,7/28/14 10:15,7/30/14 10:00,8/4/14 9:15,8/6/14 9:30,8/16/14 15:00,6/4/15 8:00,6/11/15 11:30,6/18/15 9:25,7/9/15 12:30,7/16/15 9:00,7/22/15 8:45,7/23/15 8:30,7/24/15 8:30,7/28/15 8:45,7/30/15 8:45,8/6/15 10:20,8/13/15 8:45,8/20/15 8:30,8/26/15 10:00,6/2/16 8:45,6/9/16 9:18,6/13/16 8:45,6/15/16 8:45,6/16/16 8:30,6/17/16 8:30,6/23/16 10:15,6/30/16 10:15,7/6/16 8:30,7/7/16 9:10,7/14/16 11:50,7/21/16 9:45,7/28/16 10:00,8/4/16 10:28,8/11/16 9:00,6/7/14 10:30,6/14/14 15:30,6/23/14 10:02,6/29/14 18:15,7/2/14 10:20,7/16/14 10:10,7/26/14 9:45,8/1/14 15:00,8/24/14 19:45,6/4/15 13:20,6/11/15 8:20,6/18/15 8:45,6/25/15 11:25,6/25/15 23:25,7/2/15 8:45,7/9/15 8:40,7/16/15 8:45,7/23/15 9:40,8/21/15 9:15,8/28/15 7:00,6/2/16 7:40,6/13/16 8:50,6/16/16 10:30,6/23/16 8:10,6/30/16 10:50,7/19/16 20:20,7/22/16 8:45,7/25/16 19:00,8/8/16 8:30,8/10/16 20:00,8/18/16 9:15,8/25/16 10:00
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,3,2,2,2,2,2,1,1,2,2,2,2,2,2,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,2,2,2,0,0,2,2,2,1,2,2,2,2,2,0,0,1,2,2,2,1,1,0
1,1,1,2,1,1,2,3,3,1,3,3,3,2,1,3,3,3,2,1,1,3,1,1,1,3,1,3,2,2,3,3,3,3,2,3,3,2,3,2,3,1,2,3,3,3,2,3,1,2,2,1,2,1,1,2,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,3,2,2,1,1,1,1,2,2,1,1,1,1,3
1,2,3,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,3,1,2,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,3,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80.6,71.6,76.5,75.9,76.1,76.1,70.9,79,77,72.9,78,79,80,74.3,77.7,79,78,84,74.7,77,70.9,82,82,79,78.4,82.2,78.6,84.2,77.9,80.6,80.4,83,81,77,79,78,78,78.1,82.6,81.7,82,77,80,84.1,84.1,84.1,83.1,83.1,80.1,81.9,77,74.1,73.9,77,75.6,79.5,69.4,65.1,75.9,75.9,75.2,76.3,76.5,77.5,79.5,77,78.1,76.6,71.1,67.5,71.6,68.5,69.8,76.3,74.8,72.9,75.2,76.5,76.8,77,79,79.3,80.6,82.4,80.6,75.9,74.5,78.6,80.8,75,75.6,73.8,79.9,80.6,78.1,71.2,71.6,75.9,75.9,70.5,78.1,74.7,78.8,69.8,68.9,70.6,70.3,75.7,76.5,78.1,84.2,78.6,83.7,76.1,85.3,80.6,77.7
69.8,71.6,77,75.6,70.5,70.5,60.8,85,78,66.9,80,75,73,65.3,73.4,81,76,87,71.2,75.6,61,86.7,86.7,79,81.9,84.2,85,90,78.3,73.2,81.9,89,83,72,77,76,76,80.6,82.4,78.8,85,66,86,88.5,88.5,82,84.9,84.2,84.4,83.7,78.6,72,75.2,78.1,76.3,88,69.8,72.9,78.1,80.4,67.3,77,78.1,75.2,78.8,73,78.6,74.3,64.4,64.2,69.3,65.5,69.3,73.8,67.3,72.3,66.7,73.8,74.5,72.9,80.6,80.2,79,81.9,78.1,76.8,77.4,80.1,81.5,81.7,82,78.4,87.4,77.5,85.7,66.2,77,71.2,71.2,63.9,78.8,67.6,81.9,67.3,64.4,71.6,69.8,68.9,71.8,77.5,80.2,76.5,78.3,71.6,83.1,82.2,82.4
120,110,88,79,120,120,120,57,120,120,105,115,115,120,120,120,105,120,120,120,100,99,99,80,118,85,120,70,63,115,54,47,112,120,115,92,92,109,93,112,120,115,120,60,60,48,93,64,86,77,102,90,105,109,99,99,111,110,112,120,120,120,120,120,120,120,120,120,120,114,100,120,120,120,120,120,120,117,120,119,116,110,117,120,120,115,74,110,115,74,88,115,107,60,105,116,29,120,120,120,120,120,80,58,92,120,120,120,120,120,107,108,120,120,120,115,77
0,0,0,0,0,0,0,0,0.28,0,0.55,0.33,0,0,0,0,0,0,0,0,0.01,0.39,0.39,0,0.05,1.48,0,0,0.01,0.06,0,0,1.63,0,0.39,0,0,0.08,0,0,0,0.01,0,0,0,0,0,0,0,0.06,0,0.03,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,1.48,0,0,0.05,0,0.49,0.13,0.01,0,0,0,0,0,0,0.08,0.37,0.01,0.17,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.05,0,0,0.11,0,0,0,0,0.06
0,0,0.03,0,0,0,0,0,0.28,0,0.55,0.88,0.33,0,0,0,0,0,0,0,1.53,0.58,0.58,0,0.05,1.51,0,0,0.01,0.06,0.05,0,1.63,0,0.39,0,0,0.49,0.13,0,0.01,0.02,0.36,0,0,0,0,0.11,0.11,0.51,0.02,0.03,0,0,1.74,0,0,0.2,0,0,0,0,0,0,0,1.44,0,0,1.53,0,1,0,0,1.51,1.48,0,0.06,0,0.49,0.62,0.01,0,0,0,0,0,0,0.11,0.37,1.36,0.24,0.02,0,0.03,0,0,0,0,0.01,0,0,0,0,0.03,0,1,0,1.48,0.06,0,0,0.11,0.1,0,0,0.38,0.51
1.58,10.16,6.33,4.03,4.7,4.7,5.22,4.36,9.47,3.64,9.76,6.9,5.23,5.61,1.58,1.77,5.42,7.38,3.64,3.07,9.83,6.76,4.89,6.18,8.15,7.6,4.79,9.06,4.03,3.31,4.94,9.26,10.02,3.02,8.58,3.88,3.88,5.66,7.38,8.49,6.47,6.7,3.74,2.59,2.59,7.14,10.07,2.88,1.29,3.59,5.51,10.89,4.65,2.92,2.01,5.13,10.36,5.61,4.22,3.55,5.61,3.93,1.58,2.92,7.74,6.95,3.64,2.68,9.83,5.37,4.94,5.18,7.48,8.56,6.85,6.47,6.14,3.55,7.86,3.98,5.85,9.69,6.19,6.14,8.44,4.03,5.75,4.12,10.21,8.34,4.17,7,2.78,8.58,8.46,5.47,4.03,5.03,4.15,5.22,3.79,5.61,1.49,5.37,5.7,5.13,7.48,7.36,6.23,3.55,3.36,10.47,5.56,5.18,4.89,2.93,4.41
