5/28/15 10:55:00,6/4/15 9:25:00,6/10/15 9:33:00,6/18/15 9:28:00,6/25/15 9:23:00,7/2/15 9:15:00,7/9/15 10:05:00,7/16/15 9:19:00,7/23/15 9:20:00,8/6/15 9:20:00,8/13/15 10:50:00,8/20/15 9:14:00,6/10/15 10:00:00,6/12/15 10:00:00,6/25/15 11:34:00,7/4/15 12:00:00,7/5/15 9:15:00,7/6/15 8:00:00,7/7/15 8:30:00,7/8/15 8:30:00,7/16/15 10:00:00,8/5/15 10:00:00,8/28/15 11:00:00,5/24/15 8:00:00,5/28/15 8:00:00,6/4/15 6:50:00,6/11/15 7:23:00,6/18/15 7:26:00,6/25/15 6:28:00,7/2/15 8:19:00,7/10/15 8:15:00,7/30/15 7:10:00,8/6/15 7:08:00,8/13/15 7:30:00,8/20/15 7:05:00,8/27/15 7:00:00,9/3/15 8:05:00,5/23/15 10:41:00,5/26/15 9:52:00,6/1/15 9:20:00,6/13/15 14:26:00,6/22/15 8:30:00,7/2/15 8:57:00,7/9/15 13:15:00,7/17/15 9:25:00,7/24/15 9:45:00,7/30/15 9:40:00,8/9/15 9:00:00,8/13/15 9:50:00,8/21/15 9:00:00,8/27/15 9:30:00,9/3/15 9:15:00,5/19/15 17:00:00,5/21/15 10:40:00,5/22/15 15:48:00,5/23/15 12:15:00,5/25/15 12:23:00,5/26/15 16:15:00,5/27/15 15:40:00,5/28/15 14:40:00,5/29/15 10:50:00,5/31/15 14:55:00,6/6/15 12:00:00,6/7/15 14:55:00,6/8/15 14:34:00,6/9/15 9:12:00,6/10/15 16:30:00,6/14/15 11:01:00,6/15/15 9:27:00,6/16/15 10:56:00,6/17/15 11:48:00,6/18/15 9:24:00,6/19/15 9:14:00,6/20/15 13:43:00,6/21/15 9:09:00,6/22/15 13:21:00,6/23/15 14:32:00,6/24/15 14:09:00,6/25/15 10:03:00,6/26/15 16:07:00,6/27/15 17:47:00,6/28/15 10:53:00,6/29/15 10:22:00,6/30/15 13:06:00,7/1/15 13:55:00,7/2/15 10:01:00,7/3/15 9:36:00,7/4/15 11:00:00,7/5/15 10:22:00,7/6/15 14:58:00,7/7/15 10:09:00,7/8/15 11:14:00,7/9/15 10:31:00,7/10/15 9:55:00,7/11/15 9:59:00,7/12/15 9:29:00,7/13/15 12:39:00,7/14/15 9:44:00,7/15/15 9:49:00,7/16/15 9:16:00,7/17/15 9:06:00,7/18/15 8:21:00,7/19/15 9:31:00,7/20/15 13:08:00,7/21/15 14:29:00,7/22/15 10:17:00,7/23/15 13:12:00,7/24/15 9:20:00,7/25/15 12:38:00,7/26/15 9:29:00,7/27/15 10:42:00,7/28/15 8:45:00,7/29/15 9:45:00,7/30/15 11:16:00,7/31/15 15:39:00,8/1/15 12:17:00,8/2/15 10:47:00,8/3/15 10:46:00,8/4/15 9:25:00,8/5/15 10:33:00,8/6/15 8:14:00,8/7/15 9:16:00,8/8/15 10:22:00,8/9/15 14:22:00,8/10/15 16:05:00,8/11/15 11:43:00,8/12/15 11:52:00,8/13/15 9:20:00,8/14/15 11:10:00,8/15/15 11:48:00,8/16/15 9:10:00,8/17/15 16:19:00,8/18/15 9:32:00,8/19/15 15:07:00,8/20/15 8:57:00,8/21/15 12:22:00,8/22/15 9:47:00,8/23/15 10:07:00,8/24/15 16:12:00,8/26/15 12:44:00,8/27/15 11:37:00,8/28/15 8:49:00,8/29/15 10:27:00,8/30/15 10:02:00,8/31/15 8:44:00,9/1/15 10:03:00,9/2/15 11:12:00,9/3/15 11:59:00,9/4/15 8:52:00,9/5/15 9:38:00,9/6/15 11:22:00,9/7/15 11:44:00,3/26/15 15:30:00,3/27/15 12:03:00,3/29/15 8:15:00,3/30/15 14:15:00,3/31/15 15:35:00,4/1/15 13:00:00,4/2/15 17:00:00,4/4/15 15:03:00,4/6/15 16:00:00,4/8/15 15:09:00,4/9/15 15:13:00,4/11/15 15:30:00,4/12/15 10:15:00,4/14/15 13:15:00,4/15/15 16:04:00,4/16/15 15:13:00,4/17/15 14:17:00,4/18/15 16:19:00,4/19/15 13:30:00,4/23/15 14:16:00,4/24/15 10:06:00,4/25/15 14:30:00,4/26/15 10:51:00,4/27/15 11:08:00,4/28/15 12:17:00,4/29/15 11:03:00,4/30/15 0:15:00,5/1/15 9:45:00,5/1/15 20:05:00,5/2/15 7:45:00,5/2/15 16:12:00,5/3/15 6:40:00,5/3/15 14:30:00,5/14/15 6:28:00,5/15/15 9:10:00,5/16/15 10:19:00,5/17/15 8:51:00,5/18/15 8:49:00,5/19/15 11:14:00,5/20/15 11:38:00,5/21/15 8:55:00,5/22/15 10:38:00,5/23/15 9:43:00,5/24/15 7:26:00,5/25/15 9:14:00,5/26/15 8:43:00,5/27/15 8:54:00,5/28/15 17:16:00,5/28/15 17:29:00,5/29/15 7:12:00,5/30/15 14:01:00,5/31/15 8:29:00,6/1/15 10:04:00,6/2/15 9:04:00,6/3/15 11:09:00,6/4/15 9:11:00,6/5/15 10:56:00,6/6/15 11:11:00,6/7/15 13:11:00,6/8/15 12:32:00,6/9/15 9:11:00,6/10/15 11:51:00,6/11/15 14:01:00,6/12/15 15:20:00,6/13/15 10:32:00,6/14/15 10:20:00,6/15/15 8:12:00,6/16/15 12:30:00,6/17/15 15:54:00,6/18/15 12:54:00,6/19/15 11:00:00,6/20/15 9:06:00,6/21/15 8:36:00,6/22/15 7:45:00,6/23/15 20:57:00,6/24/15 10:33:00,6/25/15 10:27:00,6/26/15 8:22:00,6/27/15 10:11:00,6/28/15 13:25:00,6/29/15 10:00:00,7/1/15 12:16:00,7/2/15 10:35:00,7/3/15 10:26:00,7/4/15 9:48:00,7/5/15 9:23:00,7/6/15 9:55:00,7/9/15 16:44:00,7/10/15 15:19:00,7/11/15 9:11:00,7/12/15 12:09:00,7/13/15 12:36:00,7/14/15 13:10:00,7/16/15 10:19:00,7/17/15 13:59:00,7/18/15 16:28:00,7/20/15 10:11:00,7/21/15 14:58:00,7/22/15 14:39:00,7/23/15 15:10:00,7/24/15 11:15:00,7/26/15 18:04:00,8/1/15 9:26:00,8/2/15 17:04:00,8/5/15 13:41:00,8/9/15 11:53:00,8/11/15 12:14:00,8/15/15 10:00:00,8/19/15 12:04:00,8/26/15 15:59:00,8/28/15 11:31:00,8/29/15 18:57:00,8/31/15 11:22:00,9/3/15 16:50:00,9/9/15 15:44:00,9/20/15 16:24:00,5/21/15 12:30:00,5/28/15 10:22:00,6/4/15 6:49:00,6/11/15 6:47:00,6/18/15 7:04:00,6/25/15 6:44:00,7/2/15 6:55:00,7/9/15 7:32:00,7/16/15 6:44:00,7/23/15 6:48:00,7/31/15 14:51:00,8/6/15 10:22:00,8/13/15 7:01:00,8/20/15 8:50:00,8/27/15 17:25:00,9/3/15 8:09:00,8/6/15 10:20:00,8/27/15 15:30:00,9/4/15 17:30:00,6/23/16 10:13:00,7/14/16 15:24:00,7/1/16 16:29:00,8/18/16 18:53:00,8/25/16 15:30:00,6/16/16 12:55:00,8/12/16 12:41:00,8/4/16 17:51:00,7/29/16 15:44:00,7/7/16 16:54:00,6/9/16 17:21:00,9/8/16 17:33:00,7/22/16 14:59:00,8/11/16 12:45:00,7/28/16 10:20:00,8/25/16 10:55:00,9/1/16 11:40:00,8/18/16 11:00:00,8/4/16 10:40:00,7/21/16 10:40:00,7/14/16 9:30:00,7/7/16 10:40:00,6/30/16 10:35:00,6/23/16 10:00:00,6/16/16 11:15:00,6/2/16 10:00:00,5/26/16 9:10:00,6/8/16 10:09:00,9/1/16 9:34:00,8/11/16 9:00:00,8/1/16 11:00:00,7/22/16 11:00:00,7/18/16 11:00:00,7/14/16 11:00:00,7/8/16 11:00:00,6/22/16 13:23:00,7/28/16 11:00:00,6/30/16 11:30:00,8/19/16 9:45:00,7/4/16 11:00:00,8/25/16 9:45:00,5/21/16 9:10:00,9/8/16 9:20:00,6/17/16 9:50:00,6/2/16 10:05:00,8/19/16 16:45:00,6/9/16 14:10:00,6/23/16 8:40:00,7/18/16 9:45:00,5/27/16 16:05:00,9/1/16 9:15:00,8/25/16 9:05:00,8/11/16 9:00:00,8/8/16 8:30:00,7/29/16 8:35:00,7/25/16 9:05:00,7/21/16 21:25:00,5/17/16 8:53:00,7/11/16 9:15:00,7/14/16 10:05:00,7/25/16 8:59:00,9/5/16 10:03:00,9/2/16 9:34:00,8/24/16 11:40:00,8/27/16 10:08:00,9/6/16 7:55:00,9/1/16 12:26:00,8/25/16 7:51:00,9/4/16 9:17:00,8/29/16 9:02:00,9/3/16 9:37:00,8/18/16 7:50:00,8/30/16 7:40:00,8/31/16 13:41:00,8/17/16 9:53:00,8/21/16 10:37:00,8/26/16 8:11:00,8/12/16 9:48:00,8/28/16 19:21:00,8/23/16 9:42:00,8/22/16 8:57:00,8/20/16 14:55:00,8/11/16 7:59:00,8/16/16 20:00:00,8/14/16 11:24:00,8/15/16 8:09:00,8/9/16 8:11:00,8/13/16 8:44:00,8/5/16 8:12:00,8/2/16 8:55:00,8/10/16 7:52:00,8/8/16 8:45:00,8/6/16 10:34:00,8/7/16 9:51:00,8/4/16 8:07:00,8/1/16 9:11:00,7/31/16 10:21:00,7/29/16 10:01:00,7/27/16 8:24:00,7/28/16 8:46:00,7/26/16 11:16:00,7/15/16 13:42:00,7/21/16 7:33:00,7/19/16 8:28:00,7/22/16 8:56:00,7/20/16 12:35:00,7/23/16 9:25:00,7/24/16 9:41:00,7/18/16 9:24:00,7/17/16 11:18:00,7/16/16 9:09:00,7/3/16 10:10:00,7/14/16 11:03:00,7/11/16 9:17:00,7/13/16 10:25:00,7/12/16 9:00:00,7/10/16 15:50:00,7/9/16 10:41:00,7/7/16 10:10:00,7/5/16 7:51:00,7/8/16 8:31:00,7/6/16 10:18:00,7/4/16 9:19:00,7/1/16 18:27:00,7/2/16 9:45:00,6/25/16 8:34:00,6/24/16 8:46:00,6/23/16 8:34:00,6/22/16 8:44:00,6/21/16 7:17:00,6/19/16 10:22:00,6/20/16 11:34:00,6/18/16 8:54:00,6/14/16 12:32:00,6/17/16 10:29:00,6/16/16 10:13:00,6/15/16 13:01:00,6/13/16 13:12:00,6/8/16 9:06:00,6/12/16 9:25:00,6/10/16 9:29:00,6/11/16 9:53:00,6/9/16 10:15:00,6/7/16 8:13:00,6/6/16 15:40:00,6/4/16 11:13:00,6/5/16 10:22:00,6/3/16 12:47:00,6/2/16 9:19:00,6/1/16 10:51:00,5/31/16 9:09:00,5/30/16 8:50:00,5/25/16 9:35:00,5/29/16 9:31:00,5/24/16 13:27:00,5/28/16 9:10:00,5/28/16 9:10:00,5/27/16 8:41:00,5/26/16 11:07:00,5/18/16 16:31:00,5/6/16 13:41:00,5/22/16 11:20:00,5/21/16 11:44:00,5/20/16 13:22:00,5/9/16 13:47:00,5/7/16 15:26:00,5/8/16 15:09:00,6/26/16 10:35:00,6/14/16 11:07:00,5/18/16 17:03:00,6/25/16 9:53:00,7/7/16 10:20:00,7/8/16 8:29:00,6/18/16 12:29:00,5/7/16 17:50:00,6/8/16 9:43:00,4/28/16 11:16:00,6/15/16 10:34:00,6/21/16 9:10:00,5/26/16 8:55:00,6/30/16 8:02:00,5/22/16 16:56:00,5/3/16 17:30:00,5/27/16 10:23:00,7/23/16 10:02:00,5/1/16 18:02:00,4/29/16 20:04:00,4/23/16 17:11:00,4/21/16 9:50:00,5/9/16 14:09:00,5/20/16 7:08:00,5/24/16 9:39:00,5/17/16 12:02:00,5/11/16 8:56:00,5/8/16 18:45:00,7/24/16 10:51:00,6/19/16 9:48:00,5/23/16 9:26:00,6/17/16 15:57:00,6/22/16 13:40:00,6/24/16 9:48:00,7/2/16 8:20:00,8/30/16 11:27:00,8/28/16 14:24:00,7/31/16 9:42:00,8/1/16 10:20:00,7/21/16 17:40:00,7/20/16 11:02:00,7/14/16 10:46:00,7/19/16 10:46:00,7/11/16 9:31:00,6/9/16 15:56:00,6/3/16 8:51:00,4/4/16 17:25:00,3/31/16 15:30:00,3/29/16 16:19:00,3/21/16 16:29:00,3/27/16 9:30:00,4/8/16 13:24:00,3/26/16 15:15:00,3/20/16 15:40:00,4/14/16 16:05:00,3/28/16 18:30:00,4/6/16 14:45:00,4/5/16 15:39:00,3/22/16 17:15:00,3/15/16 15:18:00,3/18/16 13:10:00,4/10/16 15:17:00,3/30/16 15:30:00,4/13/16 15:11:00,3/25/16 16:10:00,3/14/16 8:32:00,3/19/16 13:13:00,4/15/16 14:11:00,5/19/16 7:52:00,7/16/16 10:45:00,4/12/16 15:45:00,6/21/16 18:37:00,6/16/16 8:46:00,6/2/16 8:54:00,4/18/16 16:59:00,9/1/16 7:49:00,8/25/16 6:51:00,8/10/16 19:21:00,8/18/16 8:01:00,8/7/16 14:37:00,7/28/16 7:25:00,7/21/16 10:29:00,7/15/16 13:00:00,7/7/16 6:44:00,6/30/16 20:36:00,6/20/16 17:43:00,6/23/16 6:58:00,6/9/16 14:41:00,6/2/16 7:36:00,5/26/16 22:03:00,6/16/16 13:43:00,7/7/16 10:53:00,6/23/16 17:26:00,9/1/16 10:15:00,8/25/16 18:37:00,8/18/16 19:40:00,7/28/16 15:52:00,8/11/16 11:11:00,8/4/16 15:35:00,7/21/16 10:06:00,7/14/16 19:24:00,6/30/16 7:30:00,6/9/16 19:35:00,6/3/16 6:34:00,5/26/16 17:18:00,5/25/17 8:44:00,5/29/17 12:55:00,6/1/17 13:33:00,6/9/17 8:45:00,6/15/17 13:18:00,6/22/17 12:35:00,7/6/17 12:32:00,7/20/17 11:20:00,7/27/17 11:48:00,8/2/17 18:08:00,8/9/17 9:25:00,8/20/17 12:19:00,8/25/17 9:01:00,5/25/17 11:00:00,6/1/17 11:20:00,6/8/17 9:25:00,6/15/17 8:45:00,6/23/17 11:45:00,6/29/17 11:55:00,7/13/17 11:45:00,7/20/17 11:50:00,8/17/17 12:55:00,8/24/17 13:15:00,8/31/17 12:30:00,5/9/17 16:15:00,5/25/17 16:10:00,5/30/17 8:05:00,6/1/17 8:45:00,6/7/17 9:10:00,6/9/17 11:07:00,6/14/17 9:20:00,6/16/17 9:35:00,6/20/17 9:00:00,6/22/17 19:01:00,6/26/17 9:25:00,7/6/17 9:00:00,7/11/17 9:16:00,7/13/17 9:04:00,7/20/17 9:05:00,7/22/17 9:30:00,7/27/17 9:15:00,7/29/17 9:25:00,8/5/17 9:06:00,8/8/17 9:12:00,8/13/17 9:11:00,8/16/17 9:00:00,8/19/17 8:55:00,8/24/17 9:05:00,9/1/17 9:28:00,9/7/17 18:36:00,9/10/17 9:00:00,9/16/17 9:40:00,9/25/17 9:10:00,10/5/17 9:20:00,10/9/17 9:05:00,10/9/17 9:05:00,10/9/17 9:05:00,3/28/17 18:54:00,4/1/17 10:36:00,4/2/17 10:27:00,4/4/17 13:36:00,4/6/17 17:19:00,4/8/17 15:36:00,4/9/17 10:39:00,4/10/17 9:50:00,4/12/17 9:16:00,4/13/17 16:30:00,4/14/17 14:10:00,4/15/17 11:12:00,4/16/17 10:36:00,4/18/17 13:57:00,4/20/17 9:15:00,4/21/17 13:48:00,4/22/17 12:34:00,4/22/17 12:36:00,4/24/17 9:37:00,4/28/17 10:26:00,5/3/17 13:37:00,5/4/17 10:36:00,5/7/17 16:13:00,5/8/17 14:22:00,5/10/17 13:47:00,5/11/17 13:55:00,5/16/17 14:33:00,5/25/17 11:30:00,5/26/17 10:01:00,5/27/17 13:21:00,5/29/17 13:15:00,5/30/17 14:55:00,6/1/17 8:37:00,6/2/17 9:14:00,6/3/17 10:50:00,6/4/17 10:49:00,6/5/17 13:59:00,6/7/17 8:28:00,6/8/17 13:24:00,6/9/17 15:07:00,6/10/17 8:45:00,6/11/17 18:24:00,6/12/17 8:21:00,6/13/17 12:14:00,6/14/17 8:42:00,6/15/17 10:08:00,6/16/17 11:02:00,6/17/17 9:23:00,6/18/17 12:27:00,6/19/17 12:55:00,6/20/17 13:20:00,6/21/17 14:58:00,6/27/17 8:41:00,6/28/17 15:31:00,6/29/17 9:00:00,6/30/17 10:22:00,7/1/17 9:54:00,7/2/17 9:46:00,7/3/17 11:59:00,7/4/17 8:20:00,7/5/17 9:10:00,7/6/17 11:42:00,7/7/17 9:58:00,7/8/17 13:10:00,7/10/17 9:51:00,7/11/17 8:28:00,7/12/17 13:24:00,7/13/17 17:21:00,7/15/17 10:21:00,7/16/17 12:21:00,7/17/17 12:34:00,7/18/17 9:35:00,7/19/17 11:47:00,7/20/17 10:42:00,7/21/17 9:45:00,7/22/17 9:22:00,7/23/17 9:29:00,7/24/17 14:10:00,7/25/17 13:05:00,7/26/17 9:07:00,7/27/17 11:48:00,7/28/17 10:31:00,7/29/17 9:42:00,7/30/17 9:32:00,7/31/17 11:04:00,8/1/17 14:56:00,8/2/17 9:32:00,8/3/17 8:59:00,8/10/17 12:23:00,8/12/17 10:42:00,8/13/17 11:03:00,8/14/17 12:27:00,8/15/17 13:16:00,8/16/17 9:23:00,8/17/17 10:15:00,8/18/17 14:02:00,8/19/17 10:23:00,8/22/17 14:07:00,8/23/17 13:58:00,8/24/17 9:31:00,8/25/17 10:34:00,8/27/17 13:53:00,8/29/17 8:02:00,8/31/17 9:11:00,9/1/17 13:24:00,9/2/17 11:29:00,9/3/17 10:14:00,9/4/17 11:52:00,3/28/17 16:11:00,3/30/17 16:13:00,3/31/17 16:57:00,4/1/17 9:46:00,4/3/17 10:20:00,4/4/17 16:44:00,4/6/17 16:03:00,4/8/17 12:09:00,4/9/17 12:52:00,4/19/17 13:24:00,4/22/17 18:42:00,4/23/17 16:09:00,4/25/17 15:35:00,4/26/17 12:40:00,4/29/17 12:35:00,5/1/17 16:22:00,5/3/17 9:43:00,5/7/17 8:15:00,5/10/17 14:24:00,5/11/17 17:25:00,5/12/17 19:17:00,5/15/17 9:08:00,5/16/17 16:59:00,5/17/17 12:06:00,5/19/17 17:33:00,5/25/17 10:09:00,5/26/17 16:39:00,6/1/17 12:26:00,6/3/17 10:09:00,6/4/17 10:43:00,6/7/17 9:10:00,6/12/17 8:23:00,6/16/17 10:38:00,6/19/17 11:19:00,6/21/17 16:01:00,6/22/17 8:42:00,6/25/17 13:30:00,6/27/17 13:26:00,6/29/17 17:16:00,6/30/17 10:04:00,7/1/17 11:02:00,7/5/17 11:13:00,7/6/17 13:52:00,7/9/17 19:08:00,7/10/17 9:13:00,7/11/17 9:38:00,7/21/17 13:41:00,7/24/17 20:23:00,7/26/17 15:51:00,8/1/17 20:09:00,8/2/17 15:12:00,8/14/17 9:33:00,5/25/17 8:44:00,5/31/17 7:46:00,6/7/17 18:00:00,6/13/17 20:40:00,6/15/17 7:13:00,6/22/17 6:44:00,6/29/17 8:44:00,7/6/17 19:21:00,7/13/17 6:42:00,7/20/17 19:00:00,7/27/17 6:44:00,8/3/17 11:34:00,8/10/17 6:52:00,8/17/17 7:23:00,8/24/17 9:51:00,8/31/17 9:28:00,4/28/17 14:00:00,5/11/17 16:00:00,5/18/17 10:52:00,5/25/17 9:14:00,6/2/17 9:54:00,6/8/17 12:33:00,6/15/17 9:04:00,6/22/17 8:32:00,6/29/17 9:31:00,7/13/17 12:11:00,7/20/17 9:00:00,7/27/17 8:30:00,8/10/17 13:24:00,8/20/17 14:05:00,8/21/17 10:35:00,8/27/17 11:53:00,8/28/17 12:37:00,8/31/17 8:28:00,9/7/17 13:22:00,9/14/17 12:18:00,9/21/17 9:19:00
2,2,2,2,2,3,2,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,1,3,3,2,2,2,3,2,2,1,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,3,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,1,3,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1
