1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,3,1,2,2,1,1,1,2,1,1,1,2,3,1,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,1,1,1,2,3,3,1,2,3,2,1,1,1,2,1,3,2,1,2,2,1,2,2,1,2,3,2,1,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,2,1,1,3,2,3,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,3,3,1,2,2,2,1,2,1,2,1,2,1,3,3,2,1,2,1,3,2,2,2,1,3,2,2,1,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,3,1,1,2,2,2,3,1,1,3,2,2,2,1,1,1,2,1,2,1,1,2,2,2,1,1,1,1,1,3,1,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,3,1,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,2,1,3,1,1,1,1,1,3,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,3,1,1,3,2,2,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,2,1,3,3,1,3,1,2,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,2,2,1,2,1,2,1,2,1,3,2,2,1,1,2,3,1,1,3,2,2,2,3,1,2,3,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,3,1,1,2,1,3,2,1,2,1,3,1,3,2,1,1,2,1,2,1,2,1,2,2,1,2,2,1,1,1,3,3,1,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,3,1,1,1,2,1,3,1,2,1,2,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,3,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,1,1,1,2,3,2,1,2,1,2,1,1,1,2,2,1,1,1,2,2,1,1,3,3,1,1,1,1,2,1,1,2,2,2,2,1,1,1,2,1,3,2,1,1,1,2,2,1,2,2,1,1,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,1,3,2,2,1,1,2,2,1,2,1,3,2,3,3,1,1,2,3,1,2,2,1,1,1,2,3,2,1,2,1,1,1,1,3,1,3,3,1,2,1,2,1,2,2,2,1,1,3,2,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,1,1,3,2,1,2,2,1,3,2,1,1,3,1,1,1,2,1,2,1,1
70.3,69.8,73.4,75.2,72.5,71.1,74.3,74.7,76.3,75.9,77.4,70.7,72,76,76,77,78,78,76,75,78,74,73,66.9,68.7,70.5,74.7,76.3,75.2,69.6,73.4,75,75.2,77.2,71.1,70,71,63.4,64.4,64.2,71.4,75.2,73.2,78.6,75.6,79,76.3,75.9,78.3,74.5,70.9,74.1,64.8,59.4,67.5,64.4,64.4,66.9,70.5,73.2,70,68,70.5,72.7,75.2,71.6,77,71.6,73,73.2,73.4,75.4,73.4,74.3,73.4,75.4,76.6,81.3,74.1,74.1,77,73.6,73.4,63.9,75.2,72.9,73.6,76.8,76.3,77,73.4,73.4,73.6,75.5,76.5,76.3,78.8,76.5,75.9,74.9,74.7,77,78.1,77.9,78.8,77,83.5,79.5,80.6,78.8,80.6,78.1,78.1,77.7,80.1,79.2,78.3,76.3,76.3,78.3,75.4,76.6,75.2,80.1,80.6,76.8,79.7,77.4,77.3,82.8,80.4,80.6,78.8,77,73.5,75.2,74.7,73.2,70.7,69.8,70.5,70,69.1,69.8,70.3,73.2,74.5,78.1,75.6,77,78.3,78.3,41,37.8,40.6,43.7,44.5,43.8,48.2,48.6,53.6,46.8,46.8,54.1,48.6,54.7,52.5,59.2,62.6,58.6,59,52.2,51.1,51.3,51.1,53.6,57.3,57.2,56.7,57.2,61.9,56.7,62.2,55.7,58.6,59.3,59.4,63.4,62.6,60.8,63.1,61.5,59.5,63,63.7,63.9,63.9,64.2,63.5,67.1,72.7,67.5,67.5,65.1,65.7,66.4,68.1,67.6,69.4,70.6,70.5,72.3,71.4,73.9,73.4,73.4,70.5,72,72.9,75.6,79.3,75.4,74.5,74.1,72.9,75.2,77.2,78.3,74.5,75.4,74.5,75.6,74.1,75.9,74.5,75.2,74.5,75.4,74.7,80.5,79.9,75.7,77.6,78.1,76.8,75.6,78.3,78.8,78.3,78.2,80.4,81.8,78.8,80.6,77.4,81.3,82.2,76.1,78.1,78.4,77.3,72.4,70.2,70.1,72.1,81.7,77.7,71.8,58.3,68.4,67.8,71.6,75.2,75.2,70.9,71.3,73.4,77,79,77,76.5,72.7,74.8,74.7,77.2,73.6,80.1,72.7,82.6,75.1,85.8,83.3,72.3,79,82.6,76.1,79.8,72.9,76.6,79.9,81.3,82.6,78.8,77.7,82.2,82.9,79.5,75.9,79.2,75.6,76.3,75,70.5,71.8,68,70.3,80.2,80.6,77.4,77,77.5,79.1,76.1,80.6,77,77,73.4,77.1,60.4,74.5,75.2,70.5,80.1,71.1,77,75.2,70.7,75.2,75.7,80.3,78.8,79.6,78.3,78.1,56.6,77.4,75.4,79.9,74.7,75.4,76.8,73.2,74.8,76.8,76.1,74.3,76.3,74.5,80.8,76.6,77.5,80.8,76.6,76.5,80.6,77.7,76.8,76.5,78.8,80.8,84,81.3,80.6,78.3,79.9,79.1,78.8,80.1,78.8,79.5,79.5,81.9,78.3,79,79.6,82.6,80.6,83.1,77,78.6,77.4,77.5,81.7,82.8,79.5,75.9,76.3,76.3,71.1,76.3,77.7,78.8,77.2,78.6,77.9,78.3,75.4,75.6,77,75.2,78.1,75.4,76.5,75.9,76.5,77,77,79,77.5,75.6,75.2,75.2,75.6,77.7,75,69.4,71.6,71.4,72.3,70,68,75,74.1,72,75.4,72,72.3,73.2,71.1,68.9,69.8,69.3,71.1,71.1,70.1,71.1,62.3,59.3,67.3,64.2,64.2,58.6,60.1,64.4,77.4,75.2,64.4,77.4,77.4,76.6,79.8,60.6,70.5,53.6,76.1,76.7,68.3,77,72.3,59,70.9,82.4,52.9,53.3,62.1,57.4,59.7,60.4,66.6,57.9,57.9,63.7,79.1,78.1,66,80.4,77.5,77.5,74.7,78.2,78.6,79.9,79.3,82.4,79.9,77.4,79.7,78.1,71.5,73.1,45.5,47.8,52,48.4,42.8,44.1,43,45.3,46.4,46,45.5,45.1,48,45.1,44.4,43.7,44.6,45,46,44.2,43.7,48.6,61.4,76.5,50.2,79.4,74.7,70.7,63.3,73.9,76.5,83.7,79.9,80.6,81,79.5,76.3,78.1,78.8,82.8,76.3,71.1,70.2,77,71.4,78.1,77.7,75.2,78.3,85.3,80.1,80.6,85.1,78.6,78.3,76.3,71.6,75.2,74.5,64.1,63.4,70.9,70.1,73.2,73.2,77.7,78,77.7,82.3,78.1,74.7,71.9,60.6,69.1,72.5,76.3,74.8,69.8,78.8,79.7,74.7,73.4,72.3,56.7,63.9,62.2,64.9,72,72.3,76.5,77,74.8,75.1,70.2,76.4,78.4,77.4,77.6,78.8,77.2,78.1,73.4,75.4,75.2,74.9,74.9,73.6,71.3,67.2,66.7,70,74.3,67.3,66.2,66.2,66.2,42.6,43.7,46.8,44.6,45.8,46.8,46.8,48.6,49.8,50.7,51.8,52.4,54.7,56.4,54.7,54.9,56.7,56.3,55.4,56.5,53.6,54.3,60.3,59.7,59.3,61.3,66.9,61.3,63.1,65.5,64.9,64.2,64.4,67.4,70,72.5,72.3,71.4,73.4,76.3,73.4,75.4,73.8,77.5,75.6,78.3,78.3,78.8,76.5,76.6,75,75.6,70.5,71.2,70.1,70.9,73,72.5,74.7,73.4,75.8,79.7,77.7,78.6,77.4,78.3,78.8,80.6,76.6,78.1,80.4,77,78.8,78.1,79.9,78.3,79.3,80.1,78.4,77,77.9,77.5,77.5,77.5,79.3,81.4,80.6,77.4,76.7,74.1,75.6,75.9,75.6,74.1,75.2,75.6,75.7,75.9,75,72.9,73.8,72.7,71.1,71.2,72.7,70.5,71.2,70.9,48,43.2,42.4,42.1,43.5,48.7,45.7,47.1,48.7,57.4,60.3,63,59.4,58.6,55,54.1,53.3,56.5,60.1,65.7,66.7,63.7,68.4,67.5,61.8,59,62.6,67.5,68,69.7,72.1,73.2,77.7,75.2,76.1,74.1,70.8,72.3,72.3,70.5,72.5,78.1,79.8,79.3,77,78.8,81,79.3,78.4,80.8,84.6,73.4,58.3,61,78.8,76,76.5,74.1,69.8,82.4,80.1,83.1,76.3,77,75.2,74.7,72.7,70.5,56.7,63.5,64.8,58.5,66.9,71.3,77,73.8,70.3,78.4,76.4,75.4,76.8,76.5,75.2,71.2,72.1,70.9,66.7,71.4,71.6
120,69,85,83,43,54,100,53,52,47,55,81,120,120,90,95,88,75,98,100,85,78,85,75.2,85,84,82,81,92,80,83,84,85,69,85,67,74,106,107,115,101,78,102,95,93,76,81,76,68,75,73,60,120,120,120,120,120,120,100,120,120,120,120,100,60,120,120,120,120,120,120,120,120,120,80,120,95,35,120,120,80,100,120,120,120,120,120,120,110,100,110,120,120,110,105,105,105,90,95,90,90,70,65,65,60,75,70,70,60,70,80,70,60,60,45,70,65,55,65,70,75,75,70,65,40,55,60,55,60,60,60,60,65,65,70,70,75,60,45,75,75,75,80,85,75,70,70,70,75,80,75,75,54,73,62,63,80,67,64,63,81,78,74,74,75,111,82,91,89,81,73,120,120,120,120,120,120,120,110,120,120,120,120,120,120,120,120,120,120,110,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,105,102,98,120,91,95,110,96,85,120,110,81,92,105,110,95,92,105,94,105,78,99,106,105,78,99,78,86,76,72,59,69,69,59,69,76,64,78,79,65,62,69,65,76,71,76,71,64,74,120,120,120,120,120,62,120,44,49,50,25,67,56,58,58,57,65,52,67,88,94,84,81.2,82.3,94,90,89,91,91,93,78,90,72,68,85,120,101,55,45,63,26,98,46,50,44,52,81,85,82,92,84,80,100,93,120,77,100,92,80,83,120,75,55,90,69,95,60,85,120,69,70,70,70,70,73,65,110,85,75,80,95,95,85,115,100,90,90,110,90,100,85,90,85,85,65,85,90,90,90,90,55,90,80,90,90,90,90,95,100,90,90,90,90,90,85,90,95,85,85,85,85,95,105,95,100,100,100,100,85,110,115,95,110,115,110,100,85,115,110,100,115,120,115,120,120,120,120,80,85,120,110,120,120,120,100,120,120,120,120,120,120,120,110,45,120,75,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,103,120,120,120,114,109,120,120,120,120,120,61,120,96,92,105,120,99,120,120,107,116,120,120,120,120,120,120,98,120,120,101,90,113,103,79,78,85,89,103,106,103,106,109,120,120,73,76,78,77,74,70,78,80,76,80,76,74,80,111,80,74,82,81,68,98,85,71,120,99,74,86,120,110,71,81,80,55,73,63,73,70,70,70,90,40,80,120,120,75,50,88,92,78,63,60,64,75,80,82,93,108,116,120,117.5,120,119.3,102,92,96,96,79,66,66.2,51,52,71,72,120,58,41,107,51,43,44,60,41,88,49,120,120,120,120,113,110,55,110,105,110,110,92,85,85,91,81,66,56,50,45,44,53,63,53,74,56,52,65,55,45,65,65,65,120,120,105,100,100,105,110,110,110,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,115,120,120,120,120,120,120,120,120,120,115,120,120,120,115,120,120,90,100,120,120,110,120,120,120,100,120,120,120,100,105,115,115,120,120,120,110,110,115,115,100,105,95,100,95,90,85,90,85,85,75,85,80,70,65,70,70,70,80,85,85,85,90,80,75,70,60,85,100,80,105,120,105,90,95,75,75,76,66,65,65,88,80,66,85,92,120,120,120,120,120,85,120,120,120,120,120,120,120,120,120,110,120,120,120,110,120,120,120,99,120,110,120,85,111,120,120,113,86,92,83,115,120,98,72,74,82,67,75,120,120,120,120,105,120,107,70,69,65,70,67,60,80,85,85,120,120,72,120,85,109,85,120,105,68,93,93,58,69,72,103,100,103,69,76,96
